Algoritmo,Cenario,TempoExecucao
Bubble Sort,Cenário 1 - Vetor ordenado crescente,441242
Merge Sort,Cenário 1 - Vetor ordenado crescente,5232
Quick Sort,Cenário 1 - Vetor ordenado crescente,2950
Shell Sort,Cenário 1 - Vetor ordenado crescente,5146
Bubble Sort,Cenário 1 - Vetor ordenado crescente,411921
Merge Sort,Cenário 1 - Vetor ordenado crescente,1832
Quick Sort,Cenário 1 - Vetor ordenado crescente,1589
Shell Sort,Cenário 1 - Vetor ordenado crescente,2864
Bubble Sort,Cenário 1 - Vetor ordenado crescente,382377
Merge Sort,Cenário 1 - Vetor ordenado crescente,1618
Quick Sort,Cenário 1 - Vetor ordenado crescente,1518
Shell Sort,Cenário 1 - Vetor ordenado crescente,3313
Bubble Sort,Cenário 1 - Vetor ordenado crescente,417287
Merge Sort,Cenário 1 - Vetor ordenado crescente,1465
Quick Sort,Cenário 1 - Vetor ordenado crescente,1555
Shell Sort,Cenário 1 - Vetor ordenado crescente,2563
Bubble Sort,Cenário 1 - Vetor ordenado crescente,429135
Merge Sort,Cenário 1 - Vetor ordenado crescente,1769
Quick Sort,Cenário 1 - Vetor ordenado crescente,2062
Shell Sort,Cenário 1 - Vetor ordenado crescente,2509
Bubble Sort,Cenário 1 - Vetor ordenado crescente,419804
Merge Sort,Cenário 1 - Vetor ordenado crescente,1485
Quick Sort,Cenário 1 - Vetor ordenado crescente,1518
Shell Sort,Cenário 1 - Vetor ordenado crescente,2266
Bubble Sort,Cenário 1 - Vetor ordenado crescente,409809
Merge Sort,Cenário 1 - Vetor ordenado crescente,1472
Quick Sort,Cenário 1 - Vetor ordenado crescente,1494
Shell Sort,Cenário 1 - Vetor ordenado crescente,2322
Bubble Sort,Cenário 1 - Vetor ordenado crescente,421759
Merge Sort,Cenário 1 - Vetor ordenado crescente,1512
Quick Sort,Cenário 1 - Vetor ordenado crescente,1733
Shell Sort,Cenário 1 - Vetor ordenado crescente,2230
Bubble Sort,Cenário 1 - Vetor ordenado crescente,434189
Merge Sort,Cenário 1 - Vetor ordenado crescente,1516
Quick Sort,Cenário 1 - Vetor ordenado crescente,1579
Shell Sort,Cenário 1 - Vetor ordenado crescente,2237
Bubble Sort,Cenário 1 - Vetor ordenado crescente,382852
Merge Sort,Cenário 1 - Vetor ordenado crescente,1417
Quick Sort,Cenário 1 - Vetor ordenado crescente,1617
Shell Sort,Cenário 1 - Vetor ordenado crescente,2319
Bubble Sort,Cenário 1 - Vetor ordenado crescente,380864
Merge Sort,Cenário 1 - Vetor ordenado crescente,1598
Quick Sort,Cenário 1 - Vetor ordenado crescente,1356
Shell Sort,Cenário 1 - Vetor ordenado crescente,2354
Bubble Sort,Cenário 1 - Vetor ordenado crescente,389142
Merge Sort,Cenário 1 - Vetor ordenado crescente,1784
Quick Sort,Cenário 1 - Vetor ordenado crescente,1495
Shell Sort,Cenário 1 - Vetor ordenado crescente,2274
Bubble Sort,Cenário 1 - Vetor ordenado crescente,382112
Merge Sort,Cenário 1 - Vetor ordenado crescente,1599
Quick Sort,Cenário 1 - Vetor ordenado crescente,1518
Shell Sort,Cenário 1 - Vetor ordenado crescente,2196
Bubble Sort,Cenário 1 - Vetor ordenado crescente,383879
Merge Sort,Cenário 1 - Vetor ordenado crescente,1540
Quick Sort,Cenário 1 - Vetor ordenado crescente,1349
Shell Sort,Cenário 1 - Vetor ordenado crescente,2279
Bubble Sort,Cenário 1 - Vetor ordenado crescente,380085
Merge Sort,Cenário 1 - Vetor ordenado crescente,1574
Quick Sort,Cenário 1 - Vetor ordenado crescente,1363
Shell Sort,Cenário 1 - Vetor ordenado crescente,2402
Bubble Sort,Cenário 1 - Vetor ordenado crescente,385254
Merge Sort,Cenário 1 - Vetor ordenado crescente,1516
Quick Sort,Cenário 1 - Vetor ordenado crescente,1339
Shell Sort,Cenário 1 - Vetor ordenado crescente,2310
Bubble Sort,Cenário 1 - Vetor ordenado crescente,385919
Merge Sort,Cenário 1 - Vetor ordenado crescente,1673
Quick Sort,Cenário 1 - Vetor ordenado crescente,1413
Shell Sort,Cenário 1 - Vetor ordenado crescente,2092
Bubble Sort,Cenário 1 - Vetor ordenado crescente,386235
Merge Sort,Cenário 1 - Vetor ordenado crescente,1626
Quick Sort,Cenário 1 - Vetor ordenado crescente,1371
Shell Sort,Cenário 1 - Vetor ordenado crescente,2588
Bubble Sort,Cenário 1 - Vetor ordenado crescente,384511
Merge Sort,Cenário 1 - Vetor ordenado crescente,1526
Quick Sort,Cenário 1 - Vetor ordenado crescente,1435
Shell Sort,Cenário 1 - Vetor ordenado crescente,2471
Bubble Sort,Cenário 1 - Vetor ordenado crescente,382427
Merge Sort,Cenário 1 - Vetor ordenado crescente,1584
Quick Sort,Cenário 1 - Vetor ordenado crescente,1219
Shell Sort,Cenário 1 - Vetor ordenado crescente,2178
Bubble Sort,Cenário 1 - Vetor ordenado crescente,394740
Merge Sort,Cenário 1 - Vetor ordenado crescente,1609
Quick Sort,Cenário 1 - Vetor ordenado crescente,1506
Shell Sort,Cenário 1 - Vetor ordenado crescente,2255
Bubble Sort,Cenário 1 - Vetor ordenado crescente,403196
Merge Sort,Cenário 1 - Vetor ordenado crescente,1434
Quick Sort,Cenário 1 - Vetor ordenado crescente,1194
Shell Sort,Cenário 1 - Vetor ordenado crescente,2291
Bubble Sort,Cenário 1 - Vetor ordenado crescente,382158
Merge Sort,Cenário 1 - Vetor ordenado crescente,1724
Quick Sort,Cenário 1 - Vetor ordenado crescente,1485
Shell Sort,Cenário 1 - Vetor ordenado crescente,2574
Bubble Sort,Cenário 1 - Vetor ordenado crescente,379903
Merge Sort,Cenário 1 - Vetor ordenado crescente,1538
Quick Sort,Cenário 1 - Vetor ordenado crescente,1216
Shell Sort,Cenário 1 - Vetor ordenado crescente,2122
Bubble Sort,Cenário 1 - Vetor ordenado crescente,380503
Merge Sort,Cenário 1 - Vetor ordenado crescente,1579
Quick Sort,Cenário 1 - Vetor ordenado crescente,1287
Shell Sort,Cenário 1 - Vetor ordenado crescente,2287
Bubble Sort,Cenário 1 - Vetor ordenado crescente,388522
Merge Sort,Cenário 1 - Vetor ordenado crescente,1708
Quick Sort,Cenário 1 - Vetor ordenado crescente,1399
Shell Sort,Cenário 1 - Vetor ordenado crescente,2237
Bubble Sort,Cenário 1 - Vetor ordenado crescente,382970
Merge Sort,Cenário 1 - Vetor ordenado crescente,1543
Quick Sort,Cenário 1 - Vetor ordenado crescente,1285
Shell Sort,Cenário 1 - Vetor ordenado crescente,2259
Bubble Sort,Cenário 1 - Vetor ordenado crescente,376448
Merge Sort,Cenário 1 - Vetor ordenado crescente,1529
Quick Sort,Cenário 1 - Vetor ordenado crescente,1178
Shell Sort,Cenário 1 - Vetor ordenado crescente,2458
Bubble Sort,Cenário 1 - Vetor ordenado crescente,379347
Merge Sort,Cenário 1 - Vetor ordenado crescente,1506
Quick Sort,Cenário 1 - Vetor ordenado crescente,1203
Shell Sort,Cenário 1 - Vetor ordenado crescente,2411
Bubble Sort,Cenário 1 - Vetor ordenado crescente,380192
Merge Sort,Cenário 1 - Vetor ordenado crescente,1529
Quick Sort,Cenário 1 - Vetor ordenado crescente,1711
Shell Sort,Cenário 1 - Vetor ordenado crescente,2242
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,375608
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1500
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1369
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2304
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,384468
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1530
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1284
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2187
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,385341
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1560
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1567
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2294
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,397896
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1566
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1312
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2318
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,388292
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1475
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1208
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2534
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,379808
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1500
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1384
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2467
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,381981
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1547
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1805
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2157
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,384303
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1561
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1455
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2338
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,381903
Merge Sort,Cenário 2 - Vetor ordenado decrescente,2040
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1319
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2353
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,380832
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1591
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1203
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2166
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,385055
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1446
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1225
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2322
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,380208
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1494
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1273
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2575
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,384310
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1563
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1263
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2301
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,378785
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1494
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1207
Shell Sort,Cenário 2 - Vetor ordenado decrescente,3586
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,381554
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1762
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1362
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2354
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,385119
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1465
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1199
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2163
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,398553
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1525
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1285
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2311
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,386365
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1751
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1316
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2556
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,383626
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1650
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1297
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2439
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,379023
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1710
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1241
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2311
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,384758
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1527
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1287
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2478
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,378469
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1527
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1287
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2333
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,381407
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1527
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1295
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2313
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,384706
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1552
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1290
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2336
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,381852
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1621
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1244
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2149
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,380646
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1433
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1199
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2375
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,383539
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1570
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1268
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2456
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,384752
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1531
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1195
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2255
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,392249
Merge Sort,Cenário 2 - Vetor ordenado decrescente,1639
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1395
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2631
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,399995
Merge Sort,Cenário 2 - Vetor ordenado decrescente,2150
Quick Sort,Cenário 2 - Vetor ordenado decrescente,1253
Shell Sort,Cenário 2 - Vetor ordenado decrescente,2161
Bubble Sort,Cenário 3 - Vetor aleatório,375544
Merge Sort,Cenário 3 - Vetor aleatório,1522
Quick Sort,Cenário 3 - Vetor aleatório,1350
Shell Sort,Cenário 3 - Vetor aleatório,2357
Bubble Sort,Cenário 3 - Vetor aleatório,382744
Merge Sort,Cenário 3 - Vetor aleatório,1690
Quick Sort,Cenário 3 - Vetor aleatório,1356
Shell Sort,Cenário 3 - Vetor aleatório,2297
Bubble Sort,Cenário 3 - Vetor aleatório,382386
Merge Sort,Cenário 3 - Vetor aleatório,1667
Quick Sort,Cenário 3 - Vetor aleatório,1355
Shell Sort,Cenário 3 - Vetor aleatório,2300
Bubble Sort,Cenário 3 - Vetor aleatório,382857
Merge Sort,Cenário 3 - Vetor aleatório,1549
Quick Sort,Cenário 3 - Vetor aleatório,1340
Shell Sort,Cenário 3 - Vetor aleatório,2394
Bubble Sort,Cenário 3 - Vetor aleatório,381678
Merge Sort,Cenário 3 - Vetor aleatório,1445
Quick Sort,Cenário 3 - Vetor aleatório,1413
Shell Sort,Cenário 3 - Vetor aleatório,2532
Bubble Sort,Cenário 3 - Vetor aleatório,379270
Merge Sort,Cenário 3 - Vetor aleatório,1592
Quick Sort,Cenário 3 - Vetor aleatório,1321
Shell Sort,Cenário 3 - Vetor aleatório,2186
Bubble Sort,Cenário 3 - Vetor aleatório,381544
Merge Sort,Cenário 3 - Vetor aleatório,1653
Quick Sort,Cenário 3 - Vetor aleatório,1348
Shell Sort,Cenário 3 - Vetor aleatório,2321
Bubble Sort,Cenário 3 - Vetor aleatório,378099
Merge Sort,Cenário 3 - Vetor aleatório,1641
Quick Sort,Cenário 3 - Vetor aleatório,1556
Shell Sort,Cenário 3 - Vetor aleatório,2263
Bubble Sort,Cenário 3 - Vetor aleatório,375397
Merge Sort,Cenário 3 - Vetor aleatório,1447
Quick Sort,Cenário 3 - Vetor aleatório,1240
Shell Sort,Cenário 3 - Vetor aleatório,2202
Bubble Sort,Cenário 3 - Vetor aleatório,381647
Merge Sort,Cenário 3 - Vetor aleatório,1555
Quick Sort,Cenário 3 - Vetor aleatório,1378
Shell Sort,Cenário 3 - Vetor aleatório,3011
Bubble Sort,Cenário 3 - Vetor aleatório,378823
Merge Sort,Cenário 3 - Vetor aleatório,1525
Quick Sort,Cenário 3 - Vetor aleatório,1375
Shell Sort,Cenário 3 - Vetor aleatório,2468
Bubble Sort,Cenário 3 - Vetor aleatório,395916
Merge Sort,Cenário 3 - Vetor aleatório,1518
Quick Sort,Cenário 3 - Vetor aleatório,1321
Shell Sort,Cenário 3 - Vetor aleatório,3132
Bubble Sort,Cenário 3 - Vetor aleatório,392171
Merge Sort,Cenário 3 - Vetor aleatório,1448
Quick Sort,Cenário 3 - Vetor aleatório,1250
Shell Sort,Cenário 3 - Vetor aleatório,2400
Bubble Sort,Cenário 3 - Vetor aleatório,378248
Merge Sort,Cenário 3 - Vetor aleatório,1470
Quick Sort,Cenário 3 - Vetor aleatório,1265
Shell Sort,Cenário 3 - Vetor aleatório,2466
Bubble Sort,Cenário 3 - Vetor aleatório,380824
Merge Sort,Cenário 3 - Vetor aleatório,1462
Quick Sort,Cenário 3 - Vetor aleatório,1310
Shell Sort,Cenário 3 - Vetor aleatório,2569
Bubble Sort,Cenário 3 - Vetor aleatório,384302
Merge Sort,Cenário 3 - Vetor aleatório,1428
Quick Sort,Cenário 3 - Vetor aleatório,1390
Shell Sort,Cenário 3 - Vetor aleatório,2303
Bubble Sort,Cenário 3 - Vetor aleatório,375860
Merge Sort,Cenário 3 - Vetor aleatório,1512
Quick Sort,Cenário 3 - Vetor aleatório,1292
Shell Sort,Cenário 3 - Vetor aleatório,2247
Bubble Sort,Cenário 3 - Vetor aleatório,381280
Merge Sort,Cenário 3 - Vetor aleatório,1530
Quick Sort,Cenário 3 - Vetor aleatório,1249
Shell Sort,Cenário 3 - Vetor aleatório,2587
Bubble Sort,Cenário 3 - Vetor aleatório,380629
Merge Sort,Cenário 3 - Vetor aleatório,1490
Quick Sort,Cenário 3 - Vetor aleatório,1364
Shell Sort,Cenário 3 - Vetor aleatório,2177
Bubble Sort,Cenário 3 - Vetor aleatório,377212
Merge Sort,Cenário 3 - Vetor aleatório,1755
Quick Sort,Cenário 3 - Vetor aleatório,1279
Shell Sort,Cenário 3 - Vetor aleatório,2152
Bubble Sort,Cenário 3 - Vetor aleatório,391419
Merge Sort,Cenário 3 - Vetor aleatório,1512
Quick Sort,Cenário 3 - Vetor aleatório,1323
Shell Sort,Cenário 3 - Vetor aleatório,2328
Bubble Sort,Cenário 3 - Vetor aleatório,376249
Merge Sort,Cenário 3 - Vetor aleatório,1634
Quick Sort,Cenário 3 - Vetor aleatório,1295
Shell Sort,Cenário 3 - Vetor aleatório,2187
Bubble Sort,Cenário 3 - Vetor aleatório,384859
Merge Sort,Cenário 3 - Vetor aleatório,1450
Quick Sort,Cenário 3 - Vetor aleatório,1230
Shell Sort,Cenário 3 - Vetor aleatório,2251
Bubble Sort,Cenário 3 - Vetor aleatório,377699
Merge Sort,Cenário 3 - Vetor aleatório,1408
Quick Sort,Cenário 3 - Vetor aleatório,1224
Shell Sort,Cenário 3 - Vetor aleatório,2135
Bubble Sort,Cenário 3 - Vetor aleatório,393416
Merge Sort,Cenário 3 - Vetor aleatório,1746
Quick Sort,Cenário 3 - Vetor aleatório,1319
Shell Sort,Cenário 3 - Vetor aleatório,2311
Bubble Sort,Cenário 3 - Vetor aleatório,380298
Merge Sort,Cenário 3 - Vetor aleatório,1860
Quick Sort,Cenário 3 - Vetor aleatório,1555
Shell Sort,Cenário 3 - Vetor aleatório,2878
Bubble Sort,Cenário 3 - Vetor aleatório,383800
Merge Sort,Cenário 3 - Vetor aleatório,2453
Quick Sort,Cenário 3 - Vetor aleatório,1229
Shell Sort,Cenário 3 - Vetor aleatório,2553
Bubble Sort,Cenário 3 - Vetor aleatório,382399
Merge Sort,Cenário 3 - Vetor aleatório,1650
Quick Sort,Cenário 3 - Vetor aleatório,1385
Shell Sort,Cenário 3 - Vetor aleatório,2299
Bubble Sort,Cenário 3 - Vetor aleatório,379139
Merge Sort,Cenário 3 - Vetor aleatório,1756
Quick Sort,Cenário 3 - Vetor aleatório,1707
Shell Sort,Cenário 3 - Vetor aleatório,2276
Bubble Sort,Cenário 3 - Vetor aleatório,381078
Merge Sort,Cenário 3 - Vetor aleatório,1558
Quick Sort,Cenário 3 - Vetor aleatório,1312
Shell Sort,Cenário 3 - Vetor aleatório,2289
