Algoritmo,Cenario,TempoExecucao
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,391522
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1717
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1341
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2731
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,376203
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1460
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1220
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2106
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,370551
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1470
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1223
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2717
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,380654
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1574
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1293
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2154
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,376680
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1537
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1340
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2257
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,370832
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1494
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1253
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2347
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,376140
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1635
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1246
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2260
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,392652
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1526
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1290
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2263
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,375375
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1531
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1302
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2322
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,384365
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1466
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1231
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2250
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,375514
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1438
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1236
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2235
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,382036
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1550
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1289
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2266
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,374092
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1886
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1311
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2303
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,372092
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1522
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1407
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2419
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,378220
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1448
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1214
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2282
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,376054
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1454
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1206
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2139
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,370383
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1828
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1369
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2625
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,373186
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1464
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1223
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2126
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,371011
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1428
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1207
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2111
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,370047
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1423
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1203
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2121
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,393783
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1479
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1279
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2164
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,370580
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1428
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1359
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2242
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,371566
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1535
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1304
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2335
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,372899
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1444
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1269
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2217
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,377095
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1728
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1294
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2275
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,371765
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1525
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1221
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2311
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,381349
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1431
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1243
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2224
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,373174
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1438
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1206
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2189
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,379163
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1450
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1238
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2350
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,371711
Merge Sort,Cenário 4 - Vetor de strings aleatórias,1519
Quick Sort,Cenário 4 - Vetor de strings aleatórias,1229
Shell Sort,Cenário 4 - Vetor de strings aleatórias,2411
Bubble Sort,Cenário 1 - Vetor ordenado crescente,44074741
Merge Sort,Cenário 1 - Vetor ordenado crescente,30420
Quick Sort,Cenário 1 - Vetor ordenado crescente,17728
Shell Sort,Cenário 1 - Vetor ordenado crescente,44433
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43768083
Merge Sort,Cenário 1 - Vetor ordenado crescente,22459
Quick Sort,Cenário 1 - Vetor ordenado crescente,18587
Shell Sort,Cenário 1 - Vetor ordenado crescente,43536
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43784962
Merge Sort,Cenário 1 - Vetor ordenado crescente,21108
Quick Sort,Cenário 1 - Vetor ordenado crescente,18010
Shell Sort,Cenário 1 - Vetor ordenado crescente,41097
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43856109
Merge Sort,Cenário 1 - Vetor ordenado crescente,22401
Quick Sort,Cenário 1 - Vetor ordenado crescente,19315
Shell Sort,Cenário 1 - Vetor ordenado crescente,42977
Bubble Sort,Cenário 1 - Vetor ordenado crescente,44060772
Merge Sort,Cenário 1 - Vetor ordenado crescente,22135
Quick Sort,Cenário 1 - Vetor ordenado crescente,19260
Shell Sort,Cenário 1 - Vetor ordenado crescente,45198
Bubble Sort,Cenário 1 - Vetor ordenado crescente,44282592
Merge Sort,Cenário 1 - Vetor ordenado crescente,20946
Quick Sort,Cenário 1 - Vetor ordenado crescente,17811
Shell Sort,Cenário 1 - Vetor ordenado crescente,42543
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43796126
Merge Sort,Cenário 1 - Vetor ordenado crescente,20635
Quick Sort,Cenário 1 - Vetor ordenado crescente,16930
Shell Sort,Cenário 1 - Vetor ordenado crescente,40595
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43816223
Merge Sort,Cenário 1 - Vetor ordenado crescente,22881
Quick Sort,Cenário 1 - Vetor ordenado crescente,19962
Shell Sort,Cenário 1 - Vetor ordenado crescente,51130
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43785406
Merge Sort,Cenário 1 - Vetor ordenado crescente,20496
Quick Sort,Cenário 1 - Vetor ordenado crescente,17777
Shell Sort,Cenário 1 - Vetor ordenado crescente,46219
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43806753
Merge Sort,Cenário 1 - Vetor ordenado crescente,21067
Quick Sort,Cenário 1 - Vetor ordenado crescente,18519
Shell Sort,Cenário 1 - Vetor ordenado crescente,45410
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43845664
Merge Sort,Cenário 1 - Vetor ordenado crescente,20022
Quick Sort,Cenário 1 - Vetor ordenado crescente,18368
Shell Sort,Cenário 1 - Vetor ordenado crescente,42430
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43836132
Merge Sort,Cenário 1 - Vetor ordenado crescente,20400
Quick Sort,Cenário 1 - Vetor ordenado crescente,17762
Shell Sort,Cenário 1 - Vetor ordenado crescente,42332
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43654490
Merge Sort,Cenário 1 - Vetor ordenado crescente,19398
Quick Sort,Cenário 1 - Vetor ordenado crescente,18809
Shell Sort,Cenário 1 - Vetor ordenado crescente,41357
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43617644
Merge Sort,Cenário 1 - Vetor ordenado crescente,20827
Quick Sort,Cenário 1 - Vetor ordenado crescente,18141
Shell Sort,Cenário 1 - Vetor ordenado crescente,42671
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43610024
Merge Sort,Cenário 1 - Vetor ordenado crescente,21311
Quick Sort,Cenário 1 - Vetor ordenado crescente,18236
Shell Sort,Cenário 1 - Vetor ordenado crescente,42786
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43720702
Merge Sort,Cenário 1 - Vetor ordenado crescente,22304
Quick Sort,Cenário 1 - Vetor ordenado crescente,19348
Shell Sort,Cenário 1 - Vetor ordenado crescente,44929
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43571758
Merge Sort,Cenário 1 - Vetor ordenado crescente,22599
Quick Sort,Cenário 1 - Vetor ordenado crescente,18945
Shell Sort,Cenário 1 - Vetor ordenado crescente,44291
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43737256
Merge Sort,Cenário 1 - Vetor ordenado crescente,22086
Quick Sort,Cenário 1 - Vetor ordenado crescente,17171
Shell Sort,Cenário 1 - Vetor ordenado crescente,41099
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43834385
Merge Sort,Cenário 1 - Vetor ordenado crescente,20903
Quick Sort,Cenário 1 - Vetor ordenado crescente,17596
Shell Sort,Cenário 1 - Vetor ordenado crescente,42044
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43792628
Merge Sort,Cenário 1 - Vetor ordenado crescente,22517
Quick Sort,Cenário 1 - Vetor ordenado crescente,18850
Shell Sort,Cenário 1 - Vetor ordenado crescente,41572
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43926718
Merge Sort,Cenário 1 - Vetor ordenado crescente,20983
Quick Sort,Cenário 1 - Vetor ordenado crescente,17187
Shell Sort,Cenário 1 - Vetor ordenado crescente,41140
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43925143
Merge Sort,Cenário 1 - Vetor ordenado crescente,21230
Quick Sort,Cenário 1 - Vetor ordenado crescente,16949
Shell Sort,Cenário 1 - Vetor ordenado crescente,44235
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43674152
Merge Sort,Cenário 1 - Vetor ordenado crescente,21573
Quick Sort,Cenário 1 - Vetor ordenado crescente,17141
Shell Sort,Cenário 1 - Vetor ordenado crescente,50287
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43828456
Merge Sort,Cenário 1 - Vetor ordenado crescente,21146
Quick Sort,Cenário 1 - Vetor ordenado crescente,17975
Shell Sort,Cenário 1 - Vetor ordenado crescente,43937
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43622050
Merge Sort,Cenário 1 - Vetor ordenado crescente,19369
Quick Sort,Cenário 1 - Vetor ordenado crescente,17664
Shell Sort,Cenário 1 - Vetor ordenado crescente,43773
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43963272
Merge Sort,Cenário 1 - Vetor ordenado crescente,23336
Quick Sort,Cenário 1 - Vetor ordenado crescente,17925
Shell Sort,Cenário 1 - Vetor ordenado crescente,40931
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43736881
Merge Sort,Cenário 1 - Vetor ordenado crescente,23871
Quick Sort,Cenário 1 - Vetor ordenado crescente,17472
Shell Sort,Cenário 1 - Vetor ordenado crescente,41014
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43673430
Merge Sort,Cenário 1 - Vetor ordenado crescente,24635
Quick Sort,Cenário 1 - Vetor ordenado crescente,19061
Shell Sort,Cenário 1 - Vetor ordenado crescente,45047
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43670275
Merge Sort,Cenário 1 - Vetor ordenado crescente,22761
Quick Sort,Cenário 1 - Vetor ordenado crescente,21957
Shell Sort,Cenário 1 - Vetor ordenado crescente,62464
Bubble Sort,Cenário 1 - Vetor ordenado crescente,43608493
Merge Sort,Cenário 1 - Vetor ordenado crescente,23987
Quick Sort,Cenário 1 - Vetor ordenado crescente,18499
Shell Sort,Cenário 1 - Vetor ordenado crescente,40127
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44443106
Merge Sort,Cenário 2 - Vetor ordenado decrescente,20935
Quick Sort,Cenário 2 - Vetor ordenado decrescente,17856
Shell Sort,Cenário 2 - Vetor ordenado decrescente,43276
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44367871
Merge Sort,Cenário 2 - Vetor ordenado decrescente,21467
Quick Sort,Cenário 2 - Vetor ordenado decrescente,18533
Shell Sort,Cenário 2 - Vetor ordenado decrescente,44458
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44364085
Merge Sort,Cenário 2 - Vetor ordenado decrescente,22086
Quick Sort,Cenário 2 - Vetor ordenado decrescente,17605
Shell Sort,Cenário 2 - Vetor ordenado decrescente,49443
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44309216
Merge Sort,Cenário 2 - Vetor ordenado decrescente,21462
Quick Sort,Cenário 2 - Vetor ordenado decrescente,17347
Shell Sort,Cenário 2 - Vetor ordenado decrescente,42395
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44227189
Merge Sort,Cenário 2 - Vetor ordenado decrescente,21583
Quick Sort,Cenário 2 - Vetor ordenado decrescente,19543
Shell Sort,Cenário 2 - Vetor ordenado decrescente,43233
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44270680
Merge Sort,Cenário 2 - Vetor ordenado decrescente,22005
Quick Sort,Cenário 2 - Vetor ordenado decrescente,18558
Shell Sort,Cenário 2 - Vetor ordenado decrescente,44431
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44335518
Merge Sort,Cenário 2 - Vetor ordenado decrescente,22921
Quick Sort,Cenário 2 - Vetor ordenado decrescente,17272
Shell Sort,Cenário 2 - Vetor ordenado decrescente,41065
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44392318
Merge Sort,Cenário 2 - Vetor ordenado decrescente,21748
Quick Sort,Cenário 2 - Vetor ordenado decrescente,17159
Shell Sort,Cenário 2 - Vetor ordenado decrescente,51387
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44437942
Merge Sort,Cenário 2 - Vetor ordenado decrescente,21436
Quick Sort,Cenário 2 - Vetor ordenado decrescente,19717
Shell Sort,Cenário 2 - Vetor ordenado decrescente,41715
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44239822
Merge Sort,Cenário 2 - Vetor ordenado decrescente,22490
Quick Sort,Cenário 2 - Vetor ordenado decrescente,17463
Shell Sort,Cenário 2 - Vetor ordenado decrescente,43928
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44273626
Merge Sort,Cenário 2 - Vetor ordenado decrescente,21186
Quick Sort,Cenário 2 - Vetor ordenado decrescente,18867
Shell Sort,Cenário 2 - Vetor ordenado decrescente,43808
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44536216
Merge Sort,Cenário 2 - Vetor ordenado decrescente,20959
Quick Sort,Cenário 2 - Vetor ordenado decrescente,18742
Shell Sort,Cenário 2 - Vetor ordenado decrescente,40782
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44588712
Merge Sort,Cenário 2 - Vetor ordenado decrescente,21354
Quick Sort,Cenário 2 - Vetor ordenado decrescente,17278
Shell Sort,Cenário 2 - Vetor ordenado decrescente,43056
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44403978
Merge Sort,Cenário 2 - Vetor ordenado decrescente,21844
Quick Sort,Cenário 2 - Vetor ordenado decrescente,18171
Shell Sort,Cenário 2 - Vetor ordenado decrescente,40018
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44285872
Merge Sort,Cenário 2 - Vetor ordenado decrescente,21898
Quick Sort,Cenário 2 - Vetor ordenado decrescente,19395
Shell Sort,Cenário 2 - Vetor ordenado decrescente,41714
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44202487
Merge Sort,Cenário 2 - Vetor ordenado decrescente,23264
Quick Sort,Cenário 2 - Vetor ordenado decrescente,18946
Shell Sort,Cenário 2 - Vetor ordenado decrescente,43691
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44151032
Merge Sort,Cenário 2 - Vetor ordenado decrescente,22189
Quick Sort,Cenário 2 - Vetor ordenado decrescente,18880
Shell Sort,Cenário 2 - Vetor ordenado decrescente,49038
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44265602
Merge Sort,Cenário 2 - Vetor ordenado decrescente,20570
Quick Sort,Cenário 2 - Vetor ordenado decrescente,18344
Shell Sort,Cenário 2 - Vetor ordenado decrescente,42260
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44218799
Merge Sort,Cenário 2 - Vetor ordenado decrescente,22464
Quick Sort,Cenário 2 - Vetor ordenado decrescente,18136
Shell Sort,Cenário 2 - Vetor ordenado decrescente,42731
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44142521
Merge Sort,Cenário 2 - Vetor ordenado decrescente,22713
Quick Sort,Cenário 2 - Vetor ordenado decrescente,18402
Shell Sort,Cenário 2 - Vetor ordenado decrescente,41081
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44034273
Merge Sort,Cenário 2 - Vetor ordenado decrescente,19962
Quick Sort,Cenário 2 - Vetor ordenado decrescente,17998
Shell Sort,Cenário 2 - Vetor ordenado decrescente,43877
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44343922
Merge Sort,Cenário 2 - Vetor ordenado decrescente,22025
Quick Sort,Cenário 2 - Vetor ordenado decrescente,17862
Shell Sort,Cenário 2 - Vetor ordenado decrescente,42081
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44243977
Merge Sort,Cenário 2 - Vetor ordenado decrescente,20899
