Algoritmo,Cenario,TempoExecucao
Quick Sort,Cenário 2 - Vetor ordenado decrescente,18812
Shell Sort,Cenário 2 - Vetor ordenado decrescente,40488
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44316595
Merge Sort,Cenário 2 - Vetor ordenado decrescente,21650
Quick Sort,Cenário 2 - Vetor ordenado decrescente,18174
Shell Sort,Cenário 2 - Vetor ordenado decrescente,42363
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44315609
Merge Sort,Cenário 2 - Vetor ordenado decrescente,22405
Quick Sort,Cenário 2 - Vetor ordenado decrescente,18203
Shell Sort,Cenário 2 - Vetor ordenado decrescente,47082
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44226529
Merge Sort,Cenário 2 - Vetor ordenado decrescente,20613
Quick Sort,Cenário 2 - Vetor ordenado decrescente,17980
Shell Sort,Cenário 2 - Vetor ordenado decrescente,40757
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44274666
Merge Sort,Cenário 2 - Vetor ordenado decrescente,21040
Quick Sort,Cenário 2 - Vetor ordenado decrescente,18742
Shell Sort,Cenário 2 - Vetor ordenado decrescente,43204
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44367351
Merge Sort,Cenário 2 - Vetor ordenado decrescente,23596
Quick Sort,Cenário 2 - Vetor ordenado decrescente,21027
Shell Sort,Cenário 2 - Vetor ordenado decrescente,50539
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44255965
Merge Sort,Cenário 2 - Vetor ordenado decrescente,21936
Quick Sort,Cenário 2 - Vetor ordenado decrescente,19654
Shell Sort,Cenário 2 - Vetor ordenado decrescente,40905
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,44299396
Merge Sort,Cenário 2 - Vetor ordenado decrescente,21474
Quick Sort,Cenário 2 - Vetor ordenado decrescente,17300
Shell Sort,Cenário 2 - Vetor ordenado decrescente,41339
Bubble Sort,Cenário 3 - Vetor aleatório,43682041
Merge Sort,Cenário 3 - Vetor aleatório,21296
Quick Sort,Cenário 3 - Vetor aleatório,18793
Shell Sort,Cenário 3 - Vetor aleatório,43047
Bubble Sort,Cenário 3 - Vetor aleatório,44100112
Merge Sort,Cenário 3 - Vetor aleatório,21931
Quick Sort,Cenário 3 - Vetor aleatório,18939
Shell Sort,Cenário 3 - Vetor aleatório,41682
Bubble Sort,Cenário 3 - Vetor aleatório,43835098
Merge Sort,Cenário 3 - Vetor aleatório,21326
Quick Sort,Cenário 3 - Vetor aleatório,17879
Shell Sort,Cenário 3 - Vetor aleatório,43232
Bubble Sort,Cenário 3 - Vetor aleatório,43620317
Merge Sort,Cenário 3 - Vetor aleatório,21676
Quick Sort,Cenário 3 - Vetor aleatório,19124
Shell Sort,Cenário 3 - Vetor aleatório,41556
Bubble Sort,Cenário 3 - Vetor aleatório,43628030
Merge Sort,Cenário 3 - Vetor aleatório,21344
Quick Sort,Cenário 3 - Vetor aleatório,18953
Shell Sort,Cenário 3 - Vetor aleatório,42157
Bubble Sort,Cenário 3 - Vetor aleatório,43630367
Merge Sort,Cenário 3 - Vetor aleatório,21386
Quick Sort,Cenário 3 - Vetor aleatório,17421
Shell Sort,Cenário 3 - Vetor aleatório,46361
Bubble Sort,Cenário 3 - Vetor aleatório,43814829
Merge Sort,Cenário 3 - Vetor aleatório,22831
Quick Sort,Cenário 3 - Vetor aleatório,19839
Shell Sort,Cenário 3 - Vetor aleatório,46477
Bubble Sort,Cenário 3 - Vetor aleatório,43594319
Merge Sort,Cenário 3 - Vetor aleatório,20861
Quick Sort,Cenário 3 - Vetor aleatório,17589
Shell Sort,Cenário 3 - Vetor aleatório,42223
Bubble Sort,Cenário 3 - Vetor aleatório,43418794
Merge Sort,Cenário 3 - Vetor aleatório,23262
Quick Sort,Cenário 3 - Vetor aleatório,19944
Shell Sort,Cenário 3 - Vetor aleatório,44100
Bubble Sort,Cenário 3 - Vetor aleatório,43913910
Merge Sort,Cenário 3 - Vetor aleatório,20641
Quick Sort,Cenário 3 - Vetor aleatório,19582
Shell Sort,Cenário 3 - Vetor aleatório,44831
Bubble Sort,Cenário 3 - Vetor aleatório,43139447
Merge Sort,Cenário 3 - Vetor aleatório,23334
Quick Sort,Cenário 3 - Vetor aleatório,17336
Shell Sort,Cenário 3 - Vetor aleatório,42040
Bubble Sort,Cenário 3 - Vetor aleatório,43288070
Merge Sort,Cenário 3 - Vetor aleatório,20409
Quick Sort,Cenário 3 - Vetor aleatório,17563
Shell Sort,Cenário 3 - Vetor aleatório,43348
Bubble Sort,Cenário 3 - Vetor aleatório,43835772
Merge Sort,Cenário 3 - Vetor aleatório,21662
Quick Sort,Cenário 3 - Vetor aleatório,18088
Shell Sort,Cenário 3 - Vetor aleatório,41630
Bubble Sort,Cenário 3 - Vetor aleatório,43769272
Merge Sort,Cenário 3 - Vetor aleatório,21456
Quick Sort,Cenário 3 - Vetor aleatório,17807
Shell Sort,Cenário 3 - Vetor aleatório,41214
Bubble Sort,Cenário 3 - Vetor aleatório,43905021
Merge Sort,Cenário 3 - Vetor aleatório,24086
Quick Sort,Cenário 3 - Vetor aleatório,17955
Shell Sort,Cenário 3 - Vetor aleatório,42013
Bubble Sort,Cenário 3 - Vetor aleatório,43859568
Merge Sort,Cenário 3 - Vetor aleatório,20152
Quick Sort,Cenário 3 - Vetor aleatório,17853
Shell Sort,Cenário 3 - Vetor aleatório,44412
Bubble Sort,Cenário 3 - Vetor aleatório,43794992
Merge Sort,Cenário 3 - Vetor aleatório,22126
Quick Sort,Cenário 3 - Vetor aleatório,18285
Shell Sort,Cenário 3 - Vetor aleatório,41906
Bubble Sort,Cenário 3 - Vetor aleatório,43767638
Merge Sort,Cenário 3 - Vetor aleatório,22204
Quick Sort,Cenário 3 - Vetor aleatório,19009
Shell Sort,Cenário 3 - Vetor aleatório,44142
Bubble Sort,Cenário 3 - Vetor aleatório,43841942
Merge Sort,Cenário 3 - Vetor aleatório,21502
Quick Sort,Cenário 3 - Vetor aleatório,18110
Shell Sort,Cenário 3 - Vetor aleatório,39903
Bubble Sort,Cenário 3 - Vetor aleatório,43820630
Merge Sort,Cenário 3 - Vetor aleatório,21636
Quick Sort,Cenário 3 - Vetor aleatório,18571
Shell Sort,Cenário 3 - Vetor aleatório,41204
Bubble Sort,Cenário 3 - Vetor aleatório,43744055
Merge Sort,Cenário 3 - Vetor aleatório,21522
Quick Sort,Cenário 3 - Vetor aleatório,19451
Shell Sort,Cenário 3 - Vetor aleatório,44607
Bubble Sort,Cenário 3 - Vetor aleatório,43839289
Merge Sort,Cenário 3 - Vetor aleatório,21719
Quick Sort,Cenário 3 - Vetor aleatório,17997
Shell Sort,Cenário 3 - Vetor aleatório,43254
Bubble Sort,Cenário 3 - Vetor aleatório,44174538
Merge Sort,Cenário 3 - Vetor aleatório,22065
Quick Sort,Cenário 3 - Vetor aleatório,18477
Shell Sort,Cenário 3 - Vetor aleatório,52146
Bubble Sort,Cenário 3 - Vetor aleatório,43733860
Merge Sort,Cenário 3 - Vetor aleatório,21657
Quick Sort,Cenário 3 - Vetor aleatório,18333
Shell Sort,Cenário 3 - Vetor aleatório,44077
Bubble Sort,Cenário 3 - Vetor aleatório,43532696
Merge Sort,Cenário 3 - Vetor aleatório,20971
Quick Sort,Cenário 3 - Vetor aleatório,17494
Shell Sort,Cenário 3 - Vetor aleatório,44884
Bubble Sort,Cenário 3 - Vetor aleatório,43630790
Merge Sort,Cenário 3 - Vetor aleatório,22889
Quick Sort,Cenário 3 - Vetor aleatório,18559
Shell Sort,Cenário 3 - Vetor aleatório,44873
Bubble Sort,Cenário 3 - Vetor aleatório,44081701
Merge Sort,Cenário 3 - Vetor aleatório,21121
Quick Sort,Cenário 3 - Vetor aleatório,17928
Shell Sort,Cenário 3 - Vetor aleatório,43589
Bubble Sort,Cenário 3 - Vetor aleatório,43622866
Merge Sort,Cenário 3 - Vetor aleatório,22243
Quick Sort,Cenário 3 - Vetor aleatório,18778
Shell Sort,Cenário 3 - Vetor aleatório,42322
Bubble Sort,Cenário 3 - Vetor aleatório,43817186
Merge Sort,Cenário 3 - Vetor aleatório,23738
Quick Sort,Cenário 3 - Vetor aleatório,18750
Shell Sort,Cenário 3 - Vetor aleatório,41004
Bubble Sort,Cenário 3 - Vetor aleatório,43662099
Merge Sort,Cenário 3 - Vetor aleatório,21216
Quick Sort,Cenário 3 - Vetor aleatório,17447
Shell Sort,Cenário 3 - Vetor aleatório,42583
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,52929104
Merge Sort,Cenário 4 - Vetor de strings aleatórias,42111
Quick Sort,Cenário 4 - Vetor de strings aleatórias,23403
Shell Sort,Cenário 4 - Vetor de strings aleatórias,58546
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43866404
Merge Sort,Cenário 4 - Vetor de strings aleatórias,21096
Quick Sort,Cenário 4 - Vetor de strings aleatórias,18088
Shell Sort,Cenário 4 - Vetor de strings aleatórias,40941
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43786535
Merge Sort,Cenário 4 - Vetor de strings aleatórias,21219
Quick Sort,Cenário 4 - Vetor de strings aleatórias,18080
Shell Sort,Cenário 4 - Vetor de strings aleatórias,42781
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43683839
Merge Sort,Cenário 4 - Vetor de strings aleatórias,21707
Quick Sort,Cenário 4 - Vetor de strings aleatórias,19035
Shell Sort,Cenário 4 - Vetor de strings aleatórias,41211
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43504371
Merge Sort,Cenário 4 - Vetor de strings aleatórias,20449
Quick Sort,Cenário 4 - Vetor de strings aleatórias,17322
Shell Sort,Cenário 4 - Vetor de strings aleatórias,41095
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43208227
Merge Sort,Cenário 4 - Vetor de strings aleatórias,21758
Quick Sort,Cenário 4 - Vetor de strings aleatórias,19307
Shell Sort,Cenário 4 - Vetor de strings aleatórias,40929
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43114041
Merge Sort,Cenário 4 - Vetor de strings aleatórias,22372
Quick Sort,Cenário 4 - Vetor de strings aleatórias,17687
Shell Sort,Cenário 4 - Vetor de strings aleatórias,40334
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43167962
Merge Sort,Cenário 4 - Vetor de strings aleatórias,20093
Quick Sort,Cenário 4 - Vetor de strings aleatórias,17274
Shell Sort,Cenário 4 - Vetor de strings aleatórias,41392
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43290689
Merge Sort,Cenário 4 - Vetor de strings aleatórias,20554
Quick Sort,Cenário 4 - Vetor de strings aleatórias,17595
Shell Sort,Cenário 4 - Vetor de strings aleatórias,41892
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43748728
Merge Sort,Cenário 4 - Vetor de strings aleatórias,20787
Quick Sort,Cenário 4 - Vetor de strings aleatórias,17476
Shell Sort,Cenário 4 - Vetor de strings aleatórias,42982
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43737466
Merge Sort,Cenário 4 - Vetor de strings aleatórias,25439
Quick Sort,Cenário 4 - Vetor de strings aleatórias,20913
Shell Sort,Cenário 4 - Vetor de strings aleatórias,47336
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43733973
Merge Sort,Cenário 4 - Vetor de strings aleatórias,22320
Quick Sort,Cenário 4 - Vetor de strings aleatórias,19459
Shell Sort,Cenário 4 - Vetor de strings aleatórias,43815
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43954292
Merge Sort,Cenário 4 - Vetor de strings aleatórias,20867
Quick Sort,Cenário 4 - Vetor de strings aleatórias,18357
Shell Sort,Cenário 4 - Vetor de strings aleatórias,40986
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43904310
Merge Sort,Cenário 4 - Vetor de strings aleatórias,21681
Quick Sort,Cenário 4 - Vetor de strings aleatórias,18379
Shell Sort,Cenário 4 - Vetor de strings aleatórias,41655
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43802152
Merge Sort,Cenário 4 - Vetor de strings aleatórias,21707
Quick Sort,Cenário 4 - Vetor de strings aleatórias,18123
Shell Sort,Cenário 4 - Vetor de strings aleatórias,44141
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43723574
Merge Sort,Cenário 4 - Vetor de strings aleatórias,20899
Quick Sort,Cenário 4 - Vetor de strings aleatórias,17510
Shell Sort,Cenário 4 - Vetor de strings aleatórias,41490
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43614217
Merge Sort,Cenário 4 - Vetor de strings aleatórias,21682
Quick Sort,Cenário 4 - Vetor de strings aleatórias,19707
Shell Sort,Cenário 4 - Vetor de strings aleatórias,46559
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43881392
Merge Sort,Cenário 4 - Vetor de strings aleatórias,20657
Quick Sort,Cenário 4 - Vetor de strings aleatórias,18352
Shell Sort,Cenário 4 - Vetor de strings aleatórias,46514
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43662277
Merge Sort,Cenário 4 - Vetor de strings aleatórias,21031
Quick Sort,Cenário 4 - Vetor de strings aleatórias,17925
Shell Sort,Cenário 4 - Vetor de strings aleatórias,40231
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43596507
Merge Sort,Cenário 4 - Vetor de strings aleatórias,21322
Quick Sort,Cenário 4 - Vetor de strings aleatórias,17546
Shell Sort,Cenário 4 - Vetor de strings aleatórias,41033
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43634162
Merge Sort,Cenário 4 - Vetor de strings aleatórias,21659
Quick Sort,Cenário 4 - Vetor de strings aleatórias,17962
Shell Sort,Cenário 4 - Vetor de strings aleatórias,40524
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43623042
Merge Sort,Cenário 4 - Vetor de strings aleatórias,21039
Quick Sort,Cenário 4 - Vetor de strings aleatórias,17398
Shell Sort,Cenário 4 - Vetor de strings aleatórias,44322
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43657511
Merge Sort,Cenário 4 - Vetor de strings aleatórias,25369
Quick Sort,Cenário 4 - Vetor de strings aleatórias,17759
Shell Sort,Cenário 4 - Vetor de strings aleatórias,41841
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43724269
Merge Sort,Cenário 4 - Vetor de strings aleatórias,21259
Quick Sort,Cenário 4 - Vetor de strings aleatórias,19232
Shell Sort,Cenário 4 - Vetor de strings aleatórias,42950
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43801538
Merge Sort,Cenário 4 - Vetor de strings aleatórias,21977
Quick Sort,Cenário 4 - Vetor de strings aleatórias,18749
Shell Sort,Cenário 4 - Vetor de strings aleatórias,44311
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43782525
Merge Sort,Cenário 4 - Vetor de strings aleatórias,21039
Quick Sort,Cenário 4 - Vetor de strings aleatórias,17388
Shell Sort,Cenário 4 - Vetor de strings aleatórias,42955
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43732843
Merge Sort,Cenário 4 - Vetor de strings aleatórias,21065
Quick Sort,Cenário 4 - Vetor de strings aleatórias,17468
Shell Sort,Cenário 4 - Vetor de strings aleatórias,42305
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43655829
Merge Sort,Cenário 4 - Vetor de strings aleatórias,22133
Quick Sort,Cenário 4 - Vetor de strings aleatórias,18103
Shell Sort,Cenário 4 - Vetor de strings aleatórias,42537
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43652173
Merge Sort,Cenário 4 - Vetor de strings aleatórias,20100
Quick Sort,Cenário 4 - Vetor de strings aleatórias,18121
Shell Sort,Cenário 4 - Vetor de strings aleatórias,42766
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,43703132
Merge Sort,Cenário 4 - Vetor de strings aleatórias,22040
Quick Sort,Cenário 4 - Vetor de strings aleatórias,17451
Shell Sort,Cenário 4 - Vetor de strings aleatórias,45304
Bubble Sort,Cenário 1 - Vetor ordenado crescente,2909628206
Merge Sort,Cenário 1 - Vetor ordenado crescente,197961
Quick Sort,Cenário 1 - Vetor ordenado crescente,196491
Shell Sort,Cenário 1 - Vetor ordenado crescente,648774
Bubble Sort,Cenário 1 - Vetor ordenado crescente,2889147190
Merge Sort,Cenário 1 - Vetor ordenado crescente,163931
Quick Sort,Cenário 1 - Vetor ordenado crescente,168477
Shell Sort,Cenário 1 - Vetor ordenado crescente,643976
Bubble Sort,Cenário 1 - Vetor ordenado crescente,2751521485
Merge Sort,Cenário 1 - Vetor ordenado crescente,151595
Quick Sort,Cenário 1 - Vetor ordenado crescente,164931
Shell Sort,Cenário 1 - Vetor ordenado crescente,647924
Bubble Sort,Cenário 1 - Vetor ordenado crescente,2816917748
Merge Sort,Cenário 1 - Vetor ordenado crescente,151106
Quick Sort,Cenário 1 - Vetor ordenado crescente,163745
Shell Sort,Cenário 1 - Vetor ordenado crescente,634641
Bubble Sort,Cenário 1 - Vetor ordenado crescente,2752617027
Merge Sort,Cenário 1 - Vetor ordenado crescente,151019
Quick Sort,Cenário 1 - Vetor ordenado crescente,162389
Shell Sort,Cenário 1 - Vetor ordenado crescente,634487
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,2762117778
Merge Sort,Cenário 2 - Vetor ordenado decrescente,155468
Quick Sort,Cenário 2 - Vetor ordenado decrescente,176310
Shell Sort,Cenário 2 - Vetor ordenado decrescente,685545
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,2745763021
Merge Sort,Cenário 2 - Vetor ordenado decrescente,149057
Quick Sort,Cenário 2 - Vetor ordenado decrescente,173218
Shell Sort,Cenário 2 - Vetor ordenado decrescente,692860
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,2757675893
Merge Sort,Cenário 2 - Vetor ordenado decrescente,149498
Quick Sort,Cenário 2 - Vetor ordenado decrescente,168802
Shell Sort,Cenário 2 - Vetor ordenado decrescente,674355
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,2756029232
Merge Sort,Cenário 2 - Vetor ordenado decrescente,157293
Quick Sort,Cenário 2 - Vetor ordenado decrescente,167633
Shell Sort,Cenário 2 - Vetor ordenado decrescente,670408
Bubble Sort,Cenário 2 - Vetor ordenado decrescente,3666728883
Merge Sort,Cenário 2 - Vetor ordenado decrescente,380942
Quick Sort,Cenário 2 - Vetor ordenado decrescente,224290
Shell Sort,Cenário 2 - Vetor ordenado decrescente,830807
Bubble Sort,Cenário 3 - Vetor aleatório,3931355592
Merge Sort,Cenário 3 - Vetor aleatório,449850
Quick Sort,Cenário 3 - Vetor aleatório,227404
Shell Sort,Cenário 3 - Vetor aleatório,696661
Bubble Sort,Cenário 3 - Vetor aleatório,2818750937
Merge Sort,Cenário 3 - Vetor aleatório,161727
Quick Sort,Cenário 3 - Vetor aleatório,169918
Shell Sort,Cenário 3 - Vetor aleatório,641568
Bubble Sort,Cenário 3 - Vetor aleatório,2803856526
Merge Sort,Cenário 3 - Vetor aleatório,151434
Quick Sort,Cenário 3 - Vetor aleatório,171853
Shell Sort,Cenário 3 - Vetor aleatório,644099
Bubble Sort,Cenário 3 - Vetor aleatório,2790669888
Merge Sort,Cenário 3 - Vetor aleatório,153918
Quick Sort,Cenário 3 - Vetor aleatório,172309
Shell Sort,Cenário 3 - Vetor aleatório,635589
Bubble Sort,Cenário 3 - Vetor aleatório,2789078111
Merge Sort,Cenário 3 - Vetor aleatório,165624
Quick Sort,Cenário 3 - Vetor aleatório,170472
Shell Sort,Cenário 3 - Vetor aleatório,643615
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,3357510104
Merge Sort,Cenário 4 - Vetor de strings aleatórias,213549
Quick Sort,Cenário 4 - Vetor de strings aleatórias,168159
Shell Sort,Cenário 4 - Vetor de strings aleatórias,613752
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,2904163092
Merge Sort,Cenário 4 - Vetor de strings aleatórias,166199
Quick Sort,Cenário 4 - Vetor de strings aleatórias,171252
Shell Sort,Cenário 4 - Vetor de strings aleatórias,613183
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,2903593250
Merge Sort,Cenário 4 - Vetor de strings aleatórias,150506
Quick Sort,Cenário 4 - Vetor de strings aleatórias,168922
Shell Sort,Cenário 4 - Vetor de strings aleatórias,602316
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,2911412409
Merge Sort,Cenário 4 - Vetor de strings aleatórias,166892
Quick Sort,Cenário 4 - Vetor de strings aleatórias,171862
Shell Sort,Cenário 4 - Vetor de strings aleatórias,604475
Bubble Sort,Cenário 4 - Vetor de strings aleatórias,2939492857
Merge Sort,Cenário 4 - Vetor de strings aleatórias,159558
Quick Sort,Cenário 4 - Vetor de strings aleatórias,172337
Shell Sort,Cenário 4 - Vetor de strings aleatórias,594491